R_DEF: Internal format may change without notice
local
array list_tasks_array
attr? refreshing
color colorAccent
color colorGrey
color colorPrimary
color colorPrimaryDark
color colorTextPrimary
dimen fab_margin
dimen header_height
dimen header_image_width
dimen header_padding
dimen horizontal_margin
dimen list_item_padding
dimen vertical_margin
drawable completedTaskBackground
drawable drawer_item_color
drawable ic_add
drawable ic_assignment_turned_in_24dp
drawable ic_check_circle_96dp
drawable ic_done
drawable ic_edit
drawable ic_filter_list
drawable ic_list
drawable ic_menu
drawable ic_statistics
drawable ic_statistics_100dp
drawable ic_statistics_24dp
drawable ic_verified_user_96dp
drawable list_completed_touch_feedback
drawable logo_no_fill
drawable touchFeedback
drawable touch_feedback
drawable trash_icon
font opensans_font
font opensans_regular
font opensans_semibold
id btnMinus
id btnOk
id btnPlus
id btnSet
id btnSync
layout activity_main
mipmap ic_launcher
string add_task
string app_name
string cd_save_task
string completed_tasks_cleared
string description_hint
string edit_task
string empty_task_message
string label_active
string label_all
string label_completed
string list_title
string loading
string loading_task_error
string loading_tasks_error
string menu_back
string menu_clear
string menu_delete_task
string menu_filter
string menu_more
string nav_active
string nav_all
string nav_completed
string navigation_view_header_title
string no_data
string no_data_description
string no_tasks_active
string no_tasks_all
string no_tasks_completed
string no_tasks_image_content_description
string open_drawer
string refresh
string statistics_active_tasks
string statistics_completed_tasks
string statistics_error
string statistics_no_tasks
string statistics_title
string successfully_added_task_message
string successfully_deleted_task_message
string successfully_saved_task_message
string task_details
string task_marked_active
string task_marked_complete
string task_not_found
string tasks_header_image_content_description
string title_hint
style AppTheme
style AppTheme.OverlapSystemBar
style Base.AppTheme
styleable ScrollChildSwipeRefreshLayout refreshing
